,Date,Open(USD),High(USD),Low(USD),Close(USD),Volume,Market Cap(USD),Close Percent Change
0,2019-02-12,0.00196468,0.00200456,0.00188469,0.0019266,1055694917.8369477,2033898.49504103,
1,2019-02-11,0.0019891,0.00200102,0.00187297,0.00197246,1173382943.2139313,2314454.99945028,0.023803591819786085
2,2019-02-10,0.00200854,0.00201193,0.00195755,0.00198858,1150179688.0405936,2287226.66697959,0.008172535818216975
3,2019-02-09,0.0019686,0.00202192,0.00195216,0.00200946,1150090628.03019,2311062.49281781,0.01049995474157428
4,2019-02-08,0.00193147,0.00198337,0.00191432,0.0019691,1174366844.4532645,2312448.56069694,-0.020084997959650686
5,2019-02-07,0.0018576,0.00194457,0.00183064,0.00193144,1169248653.2969894,2258328.58307646,-0.01912548880199083
6,2019-02-06,0.00197852,0.00198251,0.00185164,0.00185799,1122589245.7797532,2085756.41676075,-0.03802862113241934
7,2019-02-05,0.00201416,0.00201416,0.00190572,0.00197848,1132502630.7862465,2240636.17145473,0.06484964935225701
8,2019-02-04,0.002012,0.00209375,0.00188061,0.00201472,1162926830.560917,2342976.23830444,0.018317091908940153
9,2019-02-03,0.00195652,0.00204099,0.00190675,0.00201145,1159951180.2602556,2333185.68319313,-0.0016230543202031544
10,2019-02-02,0.00197233,0.0020883000000000004,0.00191229,0.00195616,846186919.5820181,1655274.89774569,-0.027487633299361103
11,2019-02-01,0.00201604,0.00201662,0.00190971,0.00197078,1112222768.9617748,2191946.89554927,0.007473826271879647
12,2019-01-31,0.00205585,0.00208143,0.00194105,0.00201663,1187257022.8827438,2394255.67869662,0.023264900191802163
13,2019-01-30,0.00198646,0.00205686,0.00192321,0.00205558,1169529797.4933064,2404066.98890932,0.019314400757699746
14,2019-01-29,0.00207693,0.00209693,0.00194441,0.00198649,1129546762.4573796,2243836.29399464,-0.03361095165354788
15,2019-01-28,0.00213556,0.00215203,0.00200484,0.00208414,1081994182.467323,2255025.80765212,0.04915705591269015
